구 분,병 원 명,주 소,병원분류,전화번호
권역응급 의료센터,안동병원,경북 안동시 앙실로 11,종합병원,[phone]
권역응급 의료센터,차의과학대학교부속 구미차병원,경북 구미시 신시로 10길 12,종합병원,054-450-9997
권역응급 의료센터,포항성모병원,경북 포항시 남구 대잠동길 17,종합병원,054-260-8119
지역응급 의료센터,포항세명기독병원,경북 포항시 남구 포스코대로 351,종합병원,054-289-1711
지역응급 의료센터,*동국대학교의과대학경주병원,경북 경주시 동대로 87,종합병원,054-770-8306
지역응급 의료센터,김천제일병원,경북 김천시 신음1길 12,종합병원,054-420-9500
지역응급 의료센터,안동성소병원,경북 안동시 서동문로 99,종합병원,054-850-8282
지역응급 의료센터,순천향대부속구미병원,경북 구미시 1공단로 179,종합병원,054-468-9119
지역응급 의료센터,(의)동춘의료재단문경제일병원,경북 문경시 당교3길 25,종합병원,054-550-7777
지역응급 의료기관,경상북도포항의료원,경북 포항시 북구 용흥로 36,종합병원,054-245-0129
지역응급 의료기관,에스포항병원,경북 포항시 남구 희망대로 352,종합병원,054-289-9000
지역응급 의료기관,좋은선린병원,경북 포항시 북구 대신로 43,종합병원,054-245-5200
지역응급 의료기관,경상북도김천의료원,경북 김천시 모암길 24,종합병원,054-429-8234
지역응급 의료기관,경상북도안동의료원,경북 안동시 태사2길 55,종합병원,054-850-6100
지역응급 의료기관,구미강동병원,경북 구미시 인동 20길 46,종합병원,054-478-9521
지역응급 의료기관,영주기독병원,경북 영주시 구성로 380 ,병원,054-635-3050
지역응급 의료기관,영주적십자병원,경북 영주시 대학로 327,종합병원,054-630-0100
지역응급 의료기관,영남대학교부속 영천병원,경북 영천시 오수1길 10,종합병원,054-338-7575
지역응급 의료기관,상주적십자병원,경북 상주시 상서문로 53,종합병원,054-530-3171
지역응급 의료기관,상주성모병원,경북 상주시 냉림서성길 9,종합병원,054-530-7811
지역응급 의료기관,문경중앙병원,경북 문경시 중앙로 117-18,병원,054-554-3119
지역응급 의료기관,(의)서명의료재단세명병원,경북 경산시 경안로 208,병원,053-819-8500
지역응급 의료기관,경산중앙병원,경북 경산시 경안로 11,종합병원,053-715-0119
지역응급 의료기관,영남제일병원,경북 의성군 안계면 용기4길 36,병원,054-862-9920
지역응급 의료기관,청송군보건의료원,경북 청송군 청송읍 의료원길 19,병원,054-870-7119
지역응급 의료기관,청도대남병원,경북 청도군 화양읍 청화로 79-7,병원,054-370-5112
지역응급 의료기관,고령영생병원,경북 고령군 대가야읍 중앙로 33,병원 ,[phone]
지역응급 의료기관,성주무강병원,경북 성주군 성주읍 성주읍3길 5-3,병원,054-932-1909
지역응급 의료기관,예천권병원,경북 예천군 예천읍 시장로 136,병원,054-653-8912
지역응급 의료기관,울진군의료원,경북 울진군 울진읍 현내항길 71,병원,054-785-7119
지역응급 의료기관,울릉군보건의료원,경북 울릉군 울릉읍 울릉순환로 396-18,병원,054-790-6911
